word,old_frequency,new_frequency,old_sum_count,new_sum_count,city,Ofrequency,Nfrequency,freq,gain,licia_gain,cat
arrived,115.87449070254719,442.5948013375936,87073.80064826667,687378.7602901421,santiago,0.0013307618346719524,0.0006438878052484116,0.000987324819960182,0.48384901676049125,3.8196051491069407,business
arrived,122.29513688438068,886.2496499960673,127663.46986001555,1754380.2429810097,taipei,0.0009579493414872609,0.0005051639480903916,0.0007315566447888262,0.5273388959233491,7.246810237711566,business
arrived,58.27760768155426,460.04126388724865,66646.38555703015,1005817.8299164908,singapore,0.000874430131423787,0.00045738030307679485,0.000665905217250291,0.5230610046934995,7.893962744679697,business
arrived,31.427189196510273,200.1631871784075,38248.1365823982,359974.8375552003,beijing,0.0008216658902795561,0.0005560477186067581,0.0006888568044431571,0.6767321428148533,6.369108797061429,business
arrived,251.40396253870455,739.1325486805744,275248.1164482747,1793142.50649448,hong_kong,0.0009133721450404512,0.0004121995580404528,0.000662785851540452,0.4512942071626209,2.940019485837588,business
arrived,178.7934076167055,1794.797792805671,183693.4666221797,3037567.0604034513,mexico_city,0.0009733248052008697,0.0005908668869247236,0.0007820958460627967,0.6070603397421722,10.038389092361449,business
arrived,454.9151025842555,831.8308208054265,426329.03884425946,1389642.0294634602,buenos_aires,0.0010670516458777717,0.0005985935968895499,0.0008328226213836608,0.56097902964869,1.828540789435237,business
arrived,443.59031013736336,430.7603117803152,462327.7718945457,781590.8291296656,rio,0.0009594714769558419,0.0005511327611916647,0.0007553021190737533,0.5744128662795357,0.9710769192567006,business
explained,13.862943611198906,211.76323917775287,84514.0564071704,2853026.5324875396,tokyo,0.00016403121800721824,7.422406934053906e-05,0.00011912764367387864,0.45249965367734335,15.275488750216375,business
explained,2.0794415416798357,21.48756259735829,43668.014642809925,731101.7502038936,belize,4.761932867085869e-05,2.9390659496254416e-05,3.8504994083556556e-05,0.6172002066513894,10.333333333333329,business
explained,11.090354888959125,36.85458360533347,87073.80064826667,687378.7602901421,santiago,0.00012736729999599363,5.361612219408288e-05,9.049171109503825e-05,0.42095673061900024,3.323120312590143,business
explained,18.021826694558573,158.1553402033242,127663.46986001555,1754380.2429810097,taipei,0.00014116666822795677,9.014883793640404e-05,0.0001156577530821804,0.6385986087794546,8.775766346209338,business
explained,5.950642552587727,62.09556417794333,66646.38555703015,1005817.8299164908,singapore,8.928680081976369e-05,6.173639234760721e-05,7.551159658368545e-05,0.691439180044424,10.43510236570001,business
explained,2.0794415416798357,14.961555899867017,38248.1365823982,359974.8375552003,beijing,5.4367133342563814e-05,4.156278255858019e-05,4.7964957950572006e-05,0.7644836135960263,7.194987500240386,business
explained,39.22170721946509,94.09811751935727,275248.1164482747,1793142.50649448,hong_kong,0.0001424958242242349,5.247665323784847e-05,9.748623873104168e-05,0.3682680073155683,2.39913364792693,business
explained,13.16979643063896,136.38009553351404,183693.4666221797,3037567.0604034513,mexico_city,7.169441936509679e-05,4.489780565219849e-05,5.829611250864764e-05,0.6262385001482588,10.355520394850725,business
explained,64.46268779207496,108.94189038356795,426329.03884425946,1389642.0294634602,buenos_aires,0.00015120407459653145,7.839565015576734e-05,0.0001147998623761494,0.5184757776201204,1.689999193563897,business
explained,57.64899902213187,60.42158774437166,462327.7718945457,781590.8291296656,rio,0.00012469291815608532,7.730590673850875e-05,0.00010099941244729703,0.6199703069082118,1.0480943081279759,business
moment,20.101268236238404,184.56060009911954,84514.0564071704,2853026.5324875396,tokyo,0.0002378452661104663,6.468940894783831e-05,0.00015126733752915232,0.2719810656975345,9.181540086430724,social
moment,11.090354888959125,102.19386864814221,43668.014642809925,731101.7502038936,belize,0.00025396975291124636,0.00013978063740052848,0.00019687519515588744,0.5503830113555963,9.214661719245806,social
moment,10.39720770839918,60.133905671919884,87073.80064826667,687378.7602901421,santiago,0.00011940684374624402,8.748292665682221e-05,0.00010344488520153312,0.732645834293514,5.783659166810902,social
moment,11.090354888959125,122.63493495797148,127663.46986001555,1754380.2429810097,taipei,8.68717958325888e-05,6.990214091193396e-05,7.838696837226137e-05,0.8046586379616559,11.057800781475377,social
moment,14.386191754963455,57.93668109458366,66646.38555703015,1005817.8299164908,singapore,0.00021585854408643075,5.7601564986568116e-05,0.00013673005453649945,0.2668486680958257,4.027242378066775,social
moment,7.6246189861593985,26.745057969386064,38248.1365823982,359974.8375552003,beijing,0.00019934615558940067,7.429702073352514e-05,0.00013682158816146292,0.37270355434672625,3.50772386370192,social
moment,29.805328764077615,121.94178777741155,275248.1164482747,1793142.50649448,hong_kong,0.00010828531416918417,6.800451572351756e-05,8.814491494635086e-05,0.6280123601734933,4.091274709386192,social
moment,23.97246924714629,313.9049918247561,183693.4666221797,3037567.0604034513,mexico_city,0.00013050256869751828,0.0001033409256759135,0.00011692174718671589,0.7918689011818562,13.094395432882814,social
moment,80.06527487136294,152.55804675770557,426329.03884425946,1389642.0294634602,buenos_aires,0.00018780159824067548,0.00010978226300237056,0.00014879193062152302,0.5845651156902301,1.905420883183294,social
moment,76.48175593290682,96.53090816800625,462327.7718945457,781590.8291296656,rio,0.00016542756153171753,0.00012350568170752142,0.0001444666216196195,0.7465846716470013,1.262142938411187,social
conversation,15.942385152878742,137.2431417508694,84514.0564071704,2853026.5324875396,tokyo,0.00018863590070830095,4.8104404283688096e-05,0.00011837015249599453,0.25501192563590974,8.608695652173926,social
conversation,9.704060527839234,79.13656161949022,43668.014642809925,731101.7502038936,belize,0.00022222353379734055,0.00010824288356226776,0.00016523320867980416,0.487090101181548,8.154994642960173,social
conversation,13.575261538747124,70.53111338031908,87073.80064826667,687378.7602901421,santiago,0.0001559052371399773,0.00010260880529760324,0.00012925702121879026,0.6581485470271751,5.195562028695064,social
conversation,6.931471805599453,89.12830421978127,127663.46986001555,1754380.2429810097,taipei,5.4294872395368e-05,5.080329910027723e-05,5.2549085747822614e-05,0.9356923933872502,12.85849625007213,social
conversation,15.249237972318797,55.164092372343866,66646.38555703015,1005817.8299164908,singapore,0.00022880817684058546,5.484501341254204e-05,0.00014182659512656376,0.2396986601171753,3.6174982954873265,social
conversation,13.16979643063896,41.5888308335967,38248.1365823982,359974.8375552003,beijing,0.0003443251778362375,0.00011553260532333531,0.0002299288915797864,0.3355334223577548,3.157894736842104,social
conversation,16.75331536909507,94.38579959180906,275248.1164482747,1793142.50649448,hong_kong,6.086623074946053e-05,5.2637087822054605e-05,5.6751659285757565e-05,0.864799531265884,5.6338579864569995,social
conversation,24.95329850015801,236.19328953414643,183693.4666221797,3037567.0604034513,mexico_city,0.0001358420577443938,7.775739097683497e-05,0.00010679972436061438,0.5724102849144599,9.46541354172679,social
conversation,37.42994775023702,86.06803342508971,426329.03884425946,1389642.0294634602,buenos_aires,8.779591428185684e-05,6.193539890148581e-05,7.486565659167133e-05,0.7054473936298521,2.2994430555822696,social
conversation,51.00520928898419,61.69009906983517,462327.7718945457,781590.8291296656,rio,0.00011032261609544448,7.892889318894606e-05,9.462575464219527e-05,0.7154371060296607,1.2094862452247332,social
girlfriend,8.030084094267563,90.63238161655754,84514.0564071704,2853026.5324875396,tokyo,9.501477547806201e-05,3.176710086097083e-05,6.339093816951641e-05,0.3343385352555566,11.286604293628418,social
girlfriend,5.545177444479562,65.20907948715372,43668.014642809925,731101.7502038936,belize,0.00012698487645562318,8.919289205499488e-05,0.00010808888425530903,0.7023898793661835,11.759601949631362,social
girlfriend,10.802672816507343,46.96410924128087,87073.80064826667,687378.7602901421,santiago,0.0001240634121409789,6.832348037849956e-05,9.619344625973922e-05,0.5507141807518601,4.347452712769009,social
girlfriend,11.208137924615508,63.59964157471962,127663.46986001555,1754380.2429810097,taipei,8.77944014595981e-05,3.625191393323737e-05,6.202315769641773e-05,0.41291828784686285,5.674416393024659,social
girlfriend,4.852030263919617,39.914854400025035,66646.38555703015,1005817.8299164908,singapore,7.280260172200447e-05,3.9683979755398664e-05,5.624329073870157e-05,0.5450901316264944,8.226423214388735,social
girlfriend,2.772588722239781,27.03274004183784,38248.1365823982,359974.8375552003,beijing,7.248951112341841e-05,7.50961934601679e-05,7.379285229179316e-05,1.0359594415295674,9.749999999999991,social
girlfriend,26.16969382448251,96.70080720480165,275248.1164482747,1793142.50649448,hong_kong,9.507674080451114e-05,5.392812163816682e-05,7.450243122133898e-05,0.5672062502547213,3.6951447675836095,social
girlfriend,25.69969019523677,254.85614740812596,183693.4666221797,3037567.0604034513,mexico_city,0.00013990530348091166,8.390140607275213e-05,0.0001119033547768319,0.5997013979116198,9.916701153672332,social
girlfriend,53.89558104688034,83.98859188340985,426329.03884425946,1389642.0294634602,buenos_aires,0.00012641780440991428,6.0439012423823846e-05,9.342840841686906e-05,0.4780894012986349,1.5583576659161262,social
girlfriend,64.86815290018313,59.728440563811716,462327.7718945457,781590.8291296656,rio,0.00014030771423132068,7.641906524200374e-05,0.0001083633897366622,0.5446533404144419,0.9207667845224415,social
daughter,15.654703080426962,244.70805680441782,84514.0564071704,2853026.5324875396,tokyo,0.00018523194538203205,8.577139189485843e-05,0.00013550166863844523,0.46304859411781824,15.631600008458527,social
daughter,6.931471805599453,78.50908147344764,43668.014642809925,731101.7502038936,belize,0.00015873109556952897,0.00010738461705440124,0.0001330578563119651,0.676519094567476,11.32646625064905,social
daughter,11.901285105175454,55.805123551764794,87073.80064826667,687378.7602901421,santiago,0.0001366804367854634,8.118540574080218e-05,0.00010893292126313279,0.5939797066074098,4.688999806205557,social
daughter,10.514990744055563,115.93902922368477,127663.46986001555,1754380.2429810097,taipei,8.236491422006131e-05,6.608546219528976e-05,7.422518820767553e-05,0.8023496754786102,11.02607049742089,social
daughter,10.39720770839918,112.64432087106023,66646.38555703015,1005817.8299164908,singapore,0.000156005575118581,0.00011199276600655672,0.00013399917056256886,0.7178766907620461,10.834093540332251,social
daughter,4.852030263919617,26.575158932590668,38248.1365823982,359974.8375552003,beijing,0.00012685664446598224,7.38250459756524e-05,0.00010034084522081732,0.5819564776163478,5.477121428983514,social
daughter,39.10505269718852,105.65960455094194,275248.1164482747,1793142.50649448,hong_kong,0.00014207200834574006,5.892426517594641e-05,0.00010049813676084324,0.4147492941223929,2.7019425179943153,social
daughter,39.339490255121454,226.11086596495565,183693.4666221797,3037567.0604034513,mexico_city,0.0002141583529262629,7.443814785604222e-05,0.00014429825039115256,0.3475846112884147,5.747681642507281,social
daughter,57.19141791288469,162.20999128440582,426329.03884425946,1389642.0294634602,buenos_aires,0.0001341485395128739,0.00011672789671382851,0.0001254382181133512,0.8701391542367589,2.836264551641085,social
daughter,67.06537747751935,49.73669796352068,462327.7718945457,781590.8291296656,rio,0.00014506023984390144,6.363521181396742e-05,0.00010434772582893443,0.4386812808419794,0.7416151199654796,social
prompt,13.16979643063896,614.6516501198693,84514.0564071704,2853026.5324875396,tokyo,0.0001558296571068573,0.00021543846267141356,0.00018563405988913543,1.3825254234094901,46.6713098685344,business
prompt,2.772588722239781,66.94759444186296,43668.014642809925,731101.7502038936,belize,6.349243822781159e-05,9.157083049410325e-05,7.753163436095741e-05,1.4422320681014968,24.146240625180308,business
prompt,18.021826694558573,133.08425866750972,87073.80064826667,687378.7602901421,santiago,0.0002069718624934896,0.00019361124660199704,0.00020029155454774332,0.9354471872140938,7.384615384615398,business
prompt,46.44086109751633,656.8158450983661,127663.46986001555,1754380.2429810097,taipei,0.00036377564504896557,0.00037438625276714076,0.0003690809489080532,1.0291679991846265,14.143059141801588,business
prompt,15.249237972318797,308.2805963123809,66646.38555703015,1005817.8299164908,singapore,0.00022880817684058546,0.0003064974462999689,0.0002676528115702772,1.3395388684623404,20.216131250098382,business
prompt,0.6931471805599453,63.076393430955065,38248.1365823982,359974.8375552003,beijing,1.8122377780854604e-05,0.00017522445140705873,9.667341459395667e-05,9.668954787609312,91.00000000000006,business
prompt,89.12830421978127,466.1482544432535,275248.1164482747,1793142.50649448,hong_kong,0.0003238107688796137,0.00025996163314122436,0.000291886201010419,0.8028196036861048,5.230081044667692,business
prompt,32.57791748631739,492.65774634132686,183693.4666221797,3037567.0604034513,mexico_city,0.00017734935316629185,0.00016218826993597032,0.00016976881155113108,0.9145128924371903,15.122444414939702,business
prompt,87.74200985866138,268.65342398480755,426329.03884425946,1389642.0294634602,buenos_aires,0.0002058081947608407,0.00019332563227706523,0.00019956691351895295,0.9393485643354443,3.06185628090314,business
prompt,54.06548008367576,96.4652411334889,462327.7718945457,781590.8291296656,rio,0.00011694188272991696,0.00012342166455676945,0.0001201817736433432,1.0554102745362657,1.7842298077108003,business
communicating,4.852030263919617,210.429060817772,84514.0564071704,2853026.5324875396,tokyo,5.7410926302526376e-05,7.375643318476256e-05,6.558367974364447e-05,1.2847107325198635,43.36928035724597,business
communicating,4.1588830833596715,50.31206210842423,43668.014642809925,731101.7502038936,belize,9.523865734171738e-05,6.881677152926105e-05,8.202771443548921e-05,0.7225718363746529,12.097493750120194,business
communicating,7.6246189861593985,70.70101241711448,87073.80064826667,687378.7602901421,santiago,8.756501874724562e-05,0.00010285597475731084,9.521049675227823e-05,1.1746240248540596,9.27272727272728,business
communicating,7.6246189861593985,143.19378430345714,127663.46986001555,1754380.2429810097,taipei,5.97243596349048e-05,8.162072325902677e-05,7.067254144696578e-05,1.366623665083636,18.780451136429228,business
communicating,1.3862943611198906,65.84898215319485,66646.38555703015,1005817.8299164908,singapore,2.0800743349144135e-05,6.546809988311903e-05,4.3134421616131585e-05,3.147392320756305,47.500000000000036,business
communicating,1.3862943611198906,42.9751251947166,38248.1365823982,359974.8375552003,beijing,3.624475556170921e-05,0.0001193836921674465,7.781422386457786e-05,3.2938197628119603,30.999999999999993,business
communicating,13.862943611198906,183.10863870348228,275248.1164482747,1793142.50649448,hong_kong,5.036526240427176e-05,0.0001021160549372354,7.624065867075357e-05,2.0275096378446418,13.208496250072141,business
communicating,8.317766166719343,369.56523027410805,183693.4666221797,3037567.0604034513,mexico_city,4.528068591479797e-05,0.00012166487946607579,8.347278269043688e-05,2.6869045158681013,44.43082708345363,business
communicating,16.635532333438686,148.04581456737677,426329.03884425946,1389642.0294634602,buenos_aires,3.902040634749195e-05,0.0001065352165726717,7.277781146008183e-05,2.730243648001356,8.899373437530064,business
communicating,23.567004139038122,79.42424369194201,462327.7718945457,781590.8291296656,rio,5.0974666830989376e-05,0.00010161869962111026,7.629668322604982e-05,1.9935137576874267,3.3701459559035696,business
amenity,44.07373748338471,3992.636168292655,84514.0564071704,2853026.5324875396,tokyo,0.0005214959422968293,0.0013994388495263993,0.0009604673959116143,2.6835086067263307,90.5899158154634,business
amenity,13.862943611198906,588.3256082919718,43668.014642809925,731101.7502038936,belize,0.00031746219113905794,0.0008047109832904877,0.0005610865872147728,2.534824636606884,42.43872187554052,business
amenity,38.528560038905134,548.8683350011969,87073.80064826667,687378.7602901421,santiago,0.00044248166213096274,0.0007984947553071321,0.0006204882087190475,1.8045827062338213,14.245752616940887,business
amenity,86.47349853319785,2201.5553166263394,127663.46986001555,1754380.2429810097,taipei,0.0006773550697628463,0.001254890623303816,0.0009661228465333311,1.8526333961642523,25.45930665429415,business
amenity,37.42994775023702,1303.143801519395,66646.38555703015,1005817.8299164908,singapore,0.0005616200704268912,0.0012956061850957544,0.0009286131277613228,2.306908626166005,34.81553888920786,business
amenity,13.16979643063896,296.8504433498309,38248.1365823982,359974.8375552003,beijing,0.0003443251778362375,0.0008246422037882312,0.0005844836908122344,2.394951798094865,22.540245395078486,business
amenity,167.28403658625987,1644.303548423897,275248.1164482747,1793142.50649448,hong_kong,0.0006077572437001446,0.000916995466042709,0.0007623763548714268,1.5088186534147447,9.829410994491475,business
amenity,103.278929903432,3020.7918740406312,183693.4666221797,3037567.0604034513,mexico_city,0.0005622351834420757,0.0009944774268257333,0.0007783563051339045,1.7687925909179418,29.248868833799264,business
amenity,191.0209397620935,1224.294921972362,426329.03884425946,1389642.0294634602,buenos_aires,0.00044805988416818723,0.0008810146037717796,0.0006645372439699834,1.9662876211454698,6.409218400334313,business
amenity,181.7223443423624,633.2623919927082,462327.7718945457,781590.8291296656,rio,0.0003930595464721773,0.0008102223930875348,0.0006016409697798561,2.0613222611167044,3.4847800048168573,business
pillow,3.4657359027997265,434.03468914646163,84514.0564071704,2853026.5324875396,tokyo,4.100780450180456e-05,0.00015213131886580421,9.656956168380438e-05,3.7098137955449344,125.2359387210766,business
pillow,0.6931471805599453,54.01336408253675,43668.014642809925,731101.7502038936,belize,1.5873109556952898e-05,7.38794074388048e-05,4.4876258497878846e-05,4.654375198112547,77.92481250360582,business
pillow,9.010913347279288,79.94749183570656,87073.80064826667,687378.7602901421,santiago,0.00010348593124674481,0.00011630777157263453,0.00010989685140968966,1.1238993568634774,8.872296154068058,business
pillow,15.942385152878742,355.1551530981419,127663.46986001555,1754380.2429810097,taipei,0.0001248782065093464,0.00020243909752122436,0.0001636586520152854,1.6210922880772873,22.27741644003695,business
pillow,6.238324625039508,157.0702789480344,66646.38555703015,1005817.8299164908,singapore,9.360334507114861e-05,0.00015616175640978183,0.0001248825507404652,1.6683352105748155,25.178279167708375,business
pillow,37.54773078589341,301.5596766437118,275248.1164482747,1793142.50649448,hong_kong,0.0001364141243558681,0.0001681738487328866,0.00015229398654437735,1.2328184455017712,8.031368882537292,business
pillow,15.772486116083344,365.29194969523127,183693.4666221797,3037567.0604034513,mexico_city,8.586307616766881e-05,0.00012025806918208844,0.00010306057267487863,1.4005795570060282,23.16007425885383,business
pillow,25.646445680717953,156.71692984106525,426329.03884425946,1389642.0294634602,buenos_aires,6.0156459785716714e-05,0.00011277503595769448,8.64657478717056e-05,1.8746953587264006,6.110668581217531,business
pillow,22.5861748860264,62.90649439415965,462327.7718945457,781590.8291296656,rio,4.885316491689834e-05,8.048520024756264e-05,6.466918258223049e-05,1.6474920383248857,2.7851769815648866,business
parking,21.317663560562895,250.88297142169952,87073.80064826667,687378.7602901421,santiago,0.00024482293642694294,0.0003649850503320789,0.00030490399337951095,1.4908123219941578,11.76878369944004,business
parking,1.3862943611198906,67.94197472825304,127663.46986001555,1754380.2429810097,taipei,1.08589744790736e-05,3.872705190341595e-05,2.4793013191244773e-05,3.5663636541412913,49.009775004326976,business
parking,2.4849066497880004,82.66796455680732,66646.38555703015,1005817.8299164908,singapore,3.728494244690336e-05,8.218979828948838e-05,5.973737036819587e-05,2.204369723958486,33.26803627164833,business
parking,2.772588722239781,4.852030263919617,275248.1164482747,1793142.50649448,hong_kong,1.0073052480854352e-05,2.705881014111442e-06,6.389466747482897e-06,0.2686257238562447,1.75,business
parking,18.54507483832312,433.08887042668607,183693.4666221797,3037567.0604034513,mexico_city,0.00010095663813926811,0.00014257755032712362,0.00012176709423319587,1.4122652354017584,23.353309393592436,business
parking,4.852030263919617,64.24067275414053,426329.03884425946,1389642.0294634602,buenos_aires,1.138095185135182e-05,4.622821661413322e-05,2.8804584232742517e-05,4.0618936990443615,13.239957143681329,business
parking,23.279322066586346,73.13380306576346,462327.7718945457,781590.8291296656,rio,5.035241982369215e-05,9.357044676074441e-05,7.196143329221828e-05,1.8583108237574122,3.1415778714078213,business
check,43.68182340865491,3661.4949761796192,84514.0564071704,2853026.5324875396,tokyo,0.0005168586773093147,0.0012833722135024031,0.0009001154454058588,2.483023444983913,83.82193531449853,business
check,18.54507483832312,512.8800142589755,43668.014642809925,731101.7502038936,belize,0.00042468326050579047,0.0007015166002761459,0.0005630999303909681,1.6518583742638022,27.655861123791023,business
check,61.93921617452627,1227.9842454895156,87073.80064826667,687378.7602901421,santiago,0.0007113415942957264,0.0017864739448323719,0.0012489077695640493,2.5114149926816736,19.825634248089635,business
check,122.24414939662144,3174.0654258198924,127663.46986001555,1754380.2429810097,taipei,0.0009575499516867554,0.001809223193500276,0.0013833865725935157,1.8894295700326342,25.964967988133562,business
check,50.783194251049764,1980.069880340904,66646.38555703015,1005817.8299164908,singapore,0.000761979720679585,0.0019686168026125583,0.0013652982616460716,2.5835553744879363,38.990652509023164,business
check,16.988881440407837,325.06327077499213,38248.1365823982,359974.8375552003,beijing,0.0004441754019521601,0.0009030166468931188,0.0006735960244226394,2.0330181341072513,19.133883058471014,business
check,275.8622434752345,3071.497588777563,275248.1164482747,1793142.50649448,hong_kong,0.001002231176128957,0.0017129132668781662,0.0013575722215035616,1.709099963836852,11.13417171586697,business
check,82.56373255452927,4205.091520621951,183693.4666221797,3037567.0604034513,mexico_city,0.0004494647200727403,0.001384361706919296,0.0009169132134960182,3.080023069875772,50.931460951631465,business
check,394.62806555467233,2445.750663350362,426329.03884425946,1389642.0294634602,buenos_aires,0.0009256420032387996,0.001759986105410661,0.0013428140543247304,1.9013680226831875,6.197609538776011,business
check,316.1837511999172,1107.1602229858372,462327.7718945457,781590.8291296656,rio,0.0006838952155183031,0.0014165471007620532,0.001050221158140178,2.0712926024617615,3.5016354217576477,business
quick,44.30930355469747,3611.4334495647313,84514.0564071704,2853026.5324875396,tokyo,0.0005242832427924753,0.0012658253992527508,0.0008950543210226131,2.4143922520022194,81.50508267652208,business
quick,20.50673334434657,580.3882932989796,43668.014642809925,731101.7502038936,belize,0.00046960535101228993,0.0007938543344166771,0.0006317298427144835,1.6904712280331347,28.302327998963563,business
quick,59.32297545570354,754.8122656953815,87073.80064826667,687378.7602901421,santiago,0.0006812953496234513,0.001098102398998735,0.0008896988743110931,1.611786135933044,12.723776241786789,business
quick,69.95574923541552,2340.395304875292,127663.46986001555,1754380.2429810097,taipei,0.0005479699816409721,0.0013340296747178003,0.0009409998281793863,2.434494077071272,33.45536757814399,business
quick,30.21079387218578,1136.9854792885744,66646.38555703015,1005817.8299164908,singapore,0.0004532998094297855,0.0011304089522681995,0.0007918543808489925,2.493733570482111,37.63507453987711,business
quick,9.704060527839234,335.9022515325007,38248.1365823982,359974.8375552003,beijing,0.0002537132889319645,0.0009331270313608844,0.0005934201601464244,3.6778800010397203,34.614608036384,business
quick,172.31951692035324,2208.330440428523,275248.1164482747,1793142.50649448,hong_kong,0.0006260515753710378,0.0012315420734438551,0.0009287968244074465,1.9671575344474859,12.81532399750878,business
quick,91.84877694088203,3671.475545754379,183693.4666221797,3037567.0604034513,mexico_city,0.0005000111252176235,0.0012086895442126409,0.0008543503347151322,2.4173253018851812,39.97304774256825,business
quick,251.39041150532623,1336.3763012185098,426329.03884425946,1389642.0294634602,buenos_aires,0.0005896628861754844,0.0009616694608283284,0.0007756661735019064,1.6308800899199452,5.315939829273066,business
