word,cat_lev1,cat_lev2,cat_lev3,ndf
information,business,professional_conduct_host,advice,0.008903969486
recommendations,business,professional_conduct_host,advice,0.008374544273
tips,business,professional_conduct_host,advice,0.008398609056
advice,business,professional_conduct_host,advice,0.007568374063
suggestions,business,professional_conduct_host,advice,0.007580406454
directions,business,professional_conduct_host,advice,0.006822365809
instructions,business,professional_conduct_host,advice,0.006461394073
useful,business,professional_conduct_host,advice,0.006268875814
details,business,professional_conduct_host,advice,0.005595061907
info,business,professional_conduct_host,advice,0.003778170836
explained,business,professional_conduct_host,advice,0.003705976489
communication,business,professional_conduct_host,communication,0.009938755129
questions,business,professional_conduct_host,communication,0.009686074914
quick,business,professional_conduct_host,communication,0.009481524263
quickly,business,professional_conduct_host,communication,0.007977475364
communicative,business,professional_conduct_host,communication,0.006726106679
communicate,business,professional_conduct_host,communication,0.006172616684
respond,business,professional_conduct_host,communication,0.005968066034
responded,business,professional_conduct_host,communication,0.006196681467
answer,business,professional_conduct_host,communication,0.005366446474
answered,business,professional_conduct_host,communication,0.005366446474
prompt,business,professional_conduct_host,communication,0.004608405828
communicated,business,professional_conduct_host,communication,0.004066948225
text,business,professional_conduct_host,communication,0.003645814533
request,business,professional_conduct_host,communication,0.003778170836
question,business,professional_conduct_host,communication,0.003705976489
promptly,business,professional_conduct_host,communication,0.003705976489
communicating,business,professional_conduct_host,communication,0.003332972362
requests,business,professional_conduct_host,communication,0.003260778014
communications,business,professional_conduct_host,communication,0.002659158455
answering,business,professional_conduct_host,communication,0.002538834543
emails,business,professional_conduct_host,communication,0.002238024763
response,business,professional_conduct_host,communication,0.002238024763
responding,business,professional_conduct_host,communication,0.002250057154
communicator,business,professional_conduct_host,communication,0.002081603677
responses,business,professional_conduct_host,communication,0.00200940933
concerns,business,professional_conduct_host,communication,0.001889085418
responds,business,professional_conduct_host,communication,0.00200940933
replied,business,professional_conduct_host,communication,0.00161234042
reply,business,professional_conduct_host,communication,0.001732664332
queries,business,professional_conduct_host,communication,0.001419822161
texts,business,professional_conduct_host,communication,0.001131044773
inquiries,business,professional_conduct_host,communication,0.001179174337
answers,business,professional_conduct_host,communication,0.001119012381
check,business,professional_conduct_host,logistic,0.009770301652
provided,business,professional_conduct_host,logistic,0.009806398826
arrival,business,professional_conduct_host,logistic,0.009734204478
arrived,business,professional_conduct_host,logistic,0.009505589046
late,business,professional_conduct_host,logistic,0.008855839921
offered,business,professional_conduct_host,logistic,0.007002851677
keys,business,professional_conduct_host,logistic,0.00623277864
hours,business,professional_conduct_host,logistic,0.006124487119
key,business,professional_conduct_host,logistic,0.005643191471
flight,business,professional_conduct_host,logistic,0.005390511256
prepared,business,professional_conduct_host,logistic,0.005534899951
reception,business,professional_conduct_host,logistic,0.004849053652
checking,business,professional_conduct_host,logistic,0.00522205778
checked,business,professional_conduct_host,logistic,0.004921248
departure,business,professional_conduct_host,logistic,0.004981409956
waiting,business,professional_conduct_host,logistic,0.004439952352
arriving,business,professional_conduct_host,logistic,0.003236713232
timely,business,professional_conduct_host,logistic,0.002719320411
punctual,business,professional_conduct_host,logistic,0.002454607804
checkout,business,professional_conduct_host,logistic,0.002274121936
checkin,business,professional_conduct_host,logistic,0.001852988244
punctuality,business,professional_conduct_host,logistic,0.0003128421711
helpful,business,professional_conduct_host,personality_host2,0.009998917085
welcoming,business,professional_conduct_host,personality_host2,0.009938755129
available,business,professional_conduct_host,personality_host2,0.009914690346
accommodating,business,professional_conduct_host,personality_host2,0.009830463608
welcome,business,professional_conduct_host,personality_host2,0.009818431217
responsive,business,professional_conduct_host,personality_host2,0.009637945349
help,business,professional_conduct_host,personality_host2,0.008735516009
welcomed,business,professional_conduct_host,personality_host2,0.00854299775
needs,business,professional_conduct_host,personality_host2,0.008567062532
helped,business,professional_conduct_host,personality_host2,0.008182026014
flexible,business,professional_conduct_host,personality_host2,0.007772924713
hospitality,business,professional_conduct_host,personality_host2,0.007399920586
attentive,business,professional_conduct_host,personality_host2,0.007195369936
incredibly,business,professional_conduct_host,personality_host2,0.007159272762
greeted,business,professional_conduct_host,personality_host2,0.006377167334
ready,business,professional_conduct_host,personality_host2,0.006208713858
hospitable,business,professional_conduct_host,personality_host2,0.006052292772
organized,business,professional_conduct_host,personality_host2,0.005282219736
generous,business,professional_conduct_host,personality_host2,0.005246122562
availability,business,professional_conduct_host,personality_host2,0.00371800888
warmly,business,professional_conduct_host,personality_host2,0.003742073662
considerate,business,professional_conduct_host,personality_host2,0.003645814533
caring,business,professional_conduct_host,personality_host2,0.003597684968
precise,business,professional_conduct_host,personality_host2,0.002875741496
helping,business,professional_conduct_host,personality_host2,0.00302013019
uncomplicated,business,professional_conduct_host,personality_host2,0.002454607804
reliable,business,professional_conduct_host,personality_host2,0.00261102889
impeccable,business,professional_conduct_host,personality_host2,0.002322251501
respectful,business,professional_conduct_host,personality_host2,0.002153798024
accomodating,business,professional_conduct_host,personality_host2,0.00221395998
arrangements,business,professional_conduct_host,personality_host2,0.002045506504
organised,business,professional_conduct_host,personality_host2,0.001540146073
generosity,business,professional_conduct_host,personality_host2,0.0006978786894
responsible,business,professional_conduct_host,personality_host2,0.0007821054278
discrete,business,professional_conduct_host,personality_host2,0.0006858462982
location,business,location,location,0.009998917085
from,business,location,location,0.009998917085
close,business,location,location,0.009998917085
quiet,business,location,location,0.009998917085
area,business,location,location,0.009998917085
walk,business,location,location,0.009998917085
located,business,location,location,0.009998917085
restaurants,business,location,location,0.009998917085
city,business,location,location,0.009998917085
neighborhood,business,location,location,0.009998917085
get,business,location,location,0.009998917085
away,business,location,location,0.009986884694
walking,business,location,location,0.009986884694
around,business,location,location,0.009986884694
minutes,business,location,location,0.009890625564
beach,business,location,location,0.009457459481
few,business,location,location,0.009926722738
convenient,business,location,location,0.00995078752
distance,business,location,location,0.009962819911
street,business,location,location,0.009890625564
town,business,location,location,0.009902657955
many,business,location,location,0.009902657955
shops,business,location,location,0.009866560782
central,business,location,location,0.009806398826
station,business,location,location,0.009601848175
metro,business,location,location,0.009433394699
downtown,business,location,location,0.00944542709
places,business,location,location,0.009842495999
lots,business,location,location,0.009734204478
centre,business,location,location,0.009216811657
within,business,location,location,0.009734204478
parking,business,location,location,0.009493556655
near,business,location,location,0.009794366434
access,business,location,location,0.009589815784
bus,business,location,location,0.009264941222
minute,business,location,location,0.009505589046
bars,business,location,location,0.009409329916
nearby,business,location,location,0.009517621437
park,business,location,location,0.009168682092
safe,business,location,location,0.009228844048
local,business,location,location,0.009409329916
center,business,location,location,0.009180714483
amenities,business,location,location,0.009264941222
car,business,location,location,0.00904835818
building,business,location,location,0.008831775139
far,business,location,location,0.009289006004
outside,business,location,location,0.00904835818
drive,business,location,location,0.00884380753
easily,business,location,location,0.008903969486
train,business,location,location,0.008555030141
cool,business,location,location,0.008374544273
airport,business,location,location,0.008073734493
stop,business,location,location,0.00803763732
subway,business,location,location,0.007556341672
heart,business,location,location,0.008194058405
still,business,location,location,0.008254220361
reach,business,location,location,0.007748859931
steps,business,location,location,0.007520244498
shopping,business,location,location,0.007917313408
transport,business,location,location,0.007387888195
attractions,business,location,location,0.007496179716
restaurant,business,location,location,0.007267564283
grocery,business,location,location,0.007520244498
foot,business,location,location,0.007231467109
neighbourhood,business,location,location,0.007087078415
road,business,location,location,0.007183337545
market,business,location,location,0.006858462982
corner,business,location,location,0.00693065733
transportation,business,location,location,0.006906592547
across,business,location,location,0.006774236244
centrally,business,location,location,0.007087078415
situated,business,location,location,0.00703894885
store,business,location,location,0.006677977114
sea,business,location,location,0.005799612557
cafes,business,location,location,0.006858462982
conveniently,business,location,location,0.006557653202
stores,business,location,location,0.006617815158
district,business,location,location,0.006064325163
supermarket,business,location,location,0.006172616684
walkable,business,location,location,0.006353102552
tram,business,location,location,0.004969377564
residential,business,location,location,0.005823677339
beaches,business,location,location,0.005270187344
village,business,location,location,0.004873118435
historic,business,location,location,0.004897183217
river,business,location,location,0.004415887569
taxi,business,location,location,0.005053604303
stops,business,location,location,0.00512579865
mins,business,location,location,0.004897183217
proximity,business,location,location,0.00512579865
shop,business,location,location,0.004897183217
spots,business,location,location,0.004885150826
sights,business,location,location,0.004632470611
facilities,business,location,location,0.004451984743
supermarkets,business,location,location,0.004115077789
stations,business,location,location,0.003910527139
transit,business,location,location,0.003826300401
served,business,location,location,0.003826300401
connected,business,location,location,0.003742073662
nightlife,business,location,location,0.003693944098
tube,business,location,location,0.002695255628
cafe,business,location,location,0.003296875188
typical,business,location,location,0.003272810406
bakery,business,location,location,0.002947935843
pubs,business,location,location,0.002996065408
reachable,business,location,location,0.002899806279
markets,business,location,location,0.002851676714
underground,business,location,location,0.002238024763
bakeries,business,location,location,0.001744696724
apartment,business,property,property_type,0.009998917085
house,business,property,property_type,0.009998917085
home,business,property,property_type,0.009998917085
flat,business,property,property_type,0.009613880566
private,business,property,property_type,0.009601848175
building,business,property,property_type,0.008831775139
pool,business,property,property_type,0.007279596674
property,business,property,property_type,0.008434706229
garden,business,property,property_type,0.007965442972
terrace,business,property,property_type,0.007279596674
cabin,business,property,property_type,0.004295563657
balcony,business,property,property_type,0.007399920586
apt,business,property,property_type,0.004909215608
appartment,business,property,property_type,0.004692632567
backyard,business,property,property_type,0.004692632567
roof,business,property,property_type,0.00332093997
gardens,business,property,property_type,0.002466640195
water,business,property,facilities,0.008759580791
hot,business,property,facilities,0.008458771012
wifi,business,property,facilities,0.008434706229
towels,business,property,facilities,0.008410641447
tv,business,property,facilities,0.007026916459
fridge,business,property,facilities,0.006786268635
internet,business,property,facilities,0.004909215608
facilities,business,property,facilities,0.004451984743
laundry,business,property,facilities,0.004115077789
sheets,business,property,facilities,0.003862397574
microwave,business,property,facilities,0.003284842797
toiletries,business,property,facilities,0.002827611931
heater,business,property,facilities,0.002586964107
pillows,business,property,facilities,0.00251476976
blankets,business,property,facilities,0.002683223237
shampoo,business,property,facilities,0.002526802151
refrigerator,business,property,facilities,0.002177862807
clean,business,property,interiors,0.009998917085
comfortable,business,property,interiors,0.009998917085
room,business,property,interiors,0.009998917085
bed,business,property,interiors,0.00995078752
kitchen,business,property,interiors,0.009974852302
spacious,business,property,interiors,0.009974852302
small,business,property,interiors,0.009986884694
cozy,business,property,interiors,0.009938755129
bathroom,business,property,interiors,0.00995078752
equipped,business,property,interiors,0.009782334043
exactly,business,property,interiors,0.009878593173
large,business,property,interiors,0.009565751002
described,business,property,interiors,0.00974623687
cute,business,property,interiors,0.009361200351
shower,business,property,interiors,0.009168682092
living,business,property,interiors,0.009132584919
bedroom,business,property,interiors,0.009120552527
pictures,business,property,interiors,0.009084455354
beds,business,property,interiors,0.008771613183
comfy,business,property,interiors,0.00884380753
decorated,business,property,interiors,0.008916001877
photos,business,property,interiors,0.008603159706
modern,business,property,interiors,0.008326414708
rooms,business,property,interiors,0.008290317535
bright,business,property,interiors,0.008218123188
cosy,business,property,interiors,0.007760892322
furnished,business,property,interiors,0.007688697975
functional,business,property,interiors,0.006690009506
size,business,property,interiors,0.006702041897
bedrooms,business,property,interiors,0.00593196886
decor,business,property,interiors,0.005739450601
tidy,business,property,interiors,0.006004163207
bath,business,property,interiors,0.005137831041
bathrooms,business,property,interiors,0.004572308655
neat,business,property,interiors,0.004800924088
furniture,business,property,interiors,0.004295563657
pictured,business,property,interiors,0.004259466484
toilet,business,property,interiors,0.004091013007
sofa,business,property,interiors,0.004066948225
spotless,business,property,interiors,0.003970689095
picture,business,property,interiors,0.002719320411
showers,business,property,interiors,0.001937214983
sized,business,property,interiors,0.001877053027
breakfast,social,social_interaction,meal,0.009698107305
delicious,social,social_interaction,meal,0.007303661457
fresh,social,social_interaction,meal,0.007171305153
dinner,social,social_interaction,meal,0.006172616684
meals,social,social_interaction,meal,0.005173928215
together,social,social_interaction,meal,0.004596373437
breakfasts,social,social_interaction,meal,0.002683223237
cooked,social,social_interaction,meal,0.002635093672
her,social,social_interaction,people,0.009998917085
she,social,social_interaction,people,0.009986884694
he,social,social_interaction,people,0.009962819911
his,social,social_interaction,people,0.009902657955
they,social,social_interaction,people,0.009878593173
family,social,social_interaction,people,0.009914690346
their,social,social_interaction,people,0.009662010131
friends,social,social_interaction,people,0.009192746875
them,social,social_interaction,people,0.008398609056
husband,social,social_interaction,people,0.007905281016
friend,social,social_interaction,people,0.007664633193
him,social,social_interaction,people,0.007183337545
wife,social,social_interaction,people,0.006052292772
daughter,social,social_interaction,people,0.005065636694
son,social,social_interaction,people,0.004933280391
boyfriend,social,social_interaction,people,0.004548243873
girlfriend,social,social_interaction,people,0.003657846924
company,social,social_interaction,people,0.003465328665
mother,social,social_interaction,people,0.003152486494
mom,social,social_interaction,people,0.002430543022
herself,social,social_interaction,people,0.002647126063
himself,social,social_interaction,people,0.002057538895
hers,social,social_interaction,people,0.0003850365183
shes,social,social_interaction,people,3.61E-05
friendly,social,social_interaction,personality_host,0.009998917085
kind,social,social_interaction,personality_host,0.009902657955
warm,social,social_interaction,personality_host,0.009698107305
charming,social,social_interaction,personality_host,0.008903969486
sweet,social,social_interaction,personality_host,0.007724795149
gracious,social,social_interaction,personality_host,0.00713520798
interesting,social,social_interaction,personality_host,0.006521556029
adorable,social,social_interaction,personality_host,0.006016195599
inviting,social,social_interaction,personality_host,0.004355725613
delightful,social,social_interaction,personality_host,0.004488081917
relaxed,social,social_interaction,personality_host,0.004331660831
kindness,social,social_interaction,personality_host,0.004247434093
calm,social,social_interaction,personality_host,0.004379790396
polite,social,social_interaction,personality_host,0.003405166709
courteous,social,social_interaction,personality_host,0.002767449975
warmth,social,social_interaction,personality_host,0.001516081291
funny,social,social_interaction,personality_host,0.001395757379
easygoing,social,social_interaction,personality_host,0.0006136519511
sympathy,social,social_interaction,personality_host,0.0005414576039
shared,social,social_interaction,sharing,0.005823677339
share,social,social_interaction,sharing,0.004704664958
sharing,social,social_interaction,sharing,0.003730041271
experiences,social,social_interaction,sharing,0.002538834543
stories,social,social_interaction,sharing,0.001576243247
interests,social,social_interaction,sharing,0.0006497491246
chat,social,social_interaction,talking,0.003056227364
conversation,social,social_interaction,talking,0.002875741496
conversations,social,social_interaction,talking,0.002346316283
talking,social,social_interaction,talking,0.001961279765
chatting,social,social_interaction,talking,0.00140778977
moments,social,social_interaction,talking,0.001155109555
chats,social,social_interaction,talking,0.0005534899951
talks,social,social_interaction,talking,0.0003609717359